rank,teamName,institution,problemsSolved,totalTime,penalty
1,Ice shard,Chennai Mathematical Institute,10,17:14:43,3
2,on_the_spectrum,Indian Institute of Technology Delhi,10,20:12:08,4
3,404_solution_not_found,Indian Institute of Technology Indore,9,10:37:08,1
4,poocha kya,Indian Institute of Technology (BHU) Varanasi,9,13:33:53,3
5,Code_Dawgs,Indian Institute Of Technology - Kanpur,9,14:15:02,4
6,Seg3,Indian Institute of Technology Delhi,9,14:54:34,2
7,segment_trACk,Indian Institute Of Technology - Kanpur,9,15:09:58,2
8,Prefer Not To Say,Indian Institute of Technology (BHU) Varanasi,9,15:36:27,1
9,hehe i do cp,Indian Institute of Technology Roorkee,9,17:32:05,12
10,HSS433,Indian Institute of Technology Guwahati,9,17:52:19,5
11,Wasted_apples,Indian Institute of Technology Mandi,9,19:24:56,9
12,bytemASKers,Indian Institute of Technology Roorkee,9,19:52:37,5
13,lazy three,"International Institute of Information Technology, Hyderabad",9,21:06:43,9
14,SubtasksWhere,"International Institute of Information Technology, Hyderabad",8,10:27:18,1
15,Fast and Fourier,"School Of Computer Engineering, KIIT",8,13:19:41,5
16,whitepilled again,"International Institute of Information Technology, Bangalore",8,13:25:29,0
17,Soup,Indian Institute of Technology Madras,8,14:11:59,3
18,Trie Harder,National Institute of Technology Karnataka,8,14:12:36,5
19,SRS sus,"Birla Institute of Technology & Science Pilani, Pilani Campus",8,14:15:09,2
20,Cheetah,Indian Institute of Technology Ropar,8,14:37:09,2
21,AlooParatha,Indian Institute of Technology Kharagpur,8,15:02:04,5
22,HackstreetBoys,Indian Institute Of Technology - Bombay,8,15:08:34,7
23,100sage,Indian Institute of Technology Hyderabad,8,15:10:23,3
24,kabhikabhicpp,Indian Institute Of Technology - Bombay,8,15:21:56,3
25,Lazy Coders,"Walchand College of Engineering, Sangli",8,15:28:42,6
26,IcyPeasy,National Institute of Technology Tiruchirappalli,8,15:36:39,3
27,mangal_daku,Indian Institute of Technology Delhi,8,15:59:21,5
28,HeheKyaHua,Indian Institute of Technology Kharagpur,8,16:14:48,6
29,Silent 3lers,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar",8,18:19:25,8
30,The Endgame,Delhi Technological University,7,08:40:35,1
31,Adhoc,Indian Institute of Technology Dhanbad,7,09:27:53,2
32,Bholenath Bhakt,"National Institute of Technology, Jamshedpur",7,09:53:56,3
33,Chaiitea,Indian Institute of Technology Madras,7,09:54:08,1
34,WeirdFishes,Indian Institute of Technology Hyderabad,7,09:54:20,2
35,LockedIn,"International Institute of Information Technology, Hyderabad",7,10:31:30,2
36,Null Pointers,Indian Institute Of Technology - Kanpur,7,10:40:57,4
37,Bugs sabke niklenge,"Institute of Engineering and Technology, Lucknow",7,10:50:30,1
38,While (Not Winning);,Indian Institute of Technology Dhanbad,7,10:50:59,1
39,Bhakarwadi,Indian Institute of Technology Indore,7,10:56:45,2
40,using namespace icpc;,Indian Institute Of Technology - Kanpur,7,11:01:49,3
41,DistortedPrimes,"School Of Computer Engineering, KIIT",7,11:34:06,5
42,penalty_plus_plus,"Birla Institute of Technology & Science Pilani, Pilani Campus",7,11:56:17,4
43,BLE,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",7,12:00:35,1
44,Tree-mendous Coders,Indian Institute of Technology (BHU) Varanasi,7,12:15:41,4
45,VoidORNullBack,"National Institute of Technology, Kurukshetra",7,12:26:41,3
46,1e9_plus_7,National Institute of Technology Agartala,7,12:51:54,4
47,AAA_Battery,"Birla Institute of Technology & Science Pilani, Goa Campus",7,12:53:44,3
48,VON,"Birla Institute of Technology & Science Pilani, Goa Campus",7,12:55:31,5
49,AamPanna,Indian Institute of Technology Roorkee,7,13:36:33,7
50,std::builtin_orz,"Indian Institute of Information Technology, Kottayam",7,14:29:58,4
51,Ternary,"Vellore Institute of Technology, Vellore",7,15:00:25,2
52,KalKeJuwari,Indian Institute of Technology Guwahati,7,15:12:18,4
53,Void,Indian Institute of Technology Guwahati,7,15:34:26,7
54,IPCC,Indian Institute of Technology Patna,7,16:11:58,5
55,assert(rand()),"International Institute of Information Technology, Bangalore",6,05:22:22,0
56,ethOS,Indian Institute of Technology Hyderabad,6,05:59:43,0
57,Chaotic Coders,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar",6,06:24:18,3
58,Segmentation Assault,Thadomal Shahani Engineering College,6,06:41:41,1
59,Vector,Indian Institute of Technology Roorkee,6,06:44:02,0
60,8aByte,National Institute of Technology Karnataka,6,06:55:05,2
61,I_Love_36B_TTs,Jadavpur University,6,07:02:02,1
62,Dead_lock,National Institute of Technology Silchar,6,07:06:27,1
63,DAM Aloo,"International Institute of Information Technology, Bangalore",6,07:08:05,4
64,BoaConstructors,"Vellore Institute of Technology, Chennai",6,07:12:54,1
65,Phantom_Beasts,Nirma University,6,07:20:06,1
66,Car Bhavani,"Indian Institute of Information Technology, Ranchi",6,07:20:35,4
67,Triple_S,"National Institute of Technology, Durgapur",6,07:21:16,3
68,GreedyGeeks,"Indian Institute of Information Technology, Allahabad",6,07:32:13,3
69,Cache us if you can,"Sri Sivasubramaniya Nadar College of Engineering, Chennai",6,07:36:36,1
70,Coding Lobby,"Indian Institute of Technology, Jodhpur",6,07:47:08,5
71,Nah We'd Win,Indian Institute of Technology Dhanbad,6,08:01:43,3
72,The Blasters,Indian Institute of Technology Madras,6,08:04:29,1
73,takeabyte,Jadavpur University,6,08:05:37,0
74,Goblin Barrel,"National Institute of Technology, Calicut",6,08:07:26,4
75,Retired_Retards,"International Institute of Information Technology, Naya Raipur",6,08:22:03,3
76,LAL Fund,"Indian Institute of Information Technology, Allahabad",6,08:25:49,3
77,Zhakaas,"International Institute of Information Technology, Bangalore",6,08:26:37,1
78,Hope_is_hard,"Veermata Jijabai Technological Institute, Mumbai",6,08:36:17,1
79,descendants of Tourist,"National Institute of Technology, Rourkela",6,08:38:55,3
80,ThreeStacks,Indian Institute of Technology Ropar,6,08:48:27,3
81,Array of hope,"Indraprastha Institute of Information Technology, Delhi",6,08:50:57,5
82,3+3>5,"Indian Institute of Information Technology, Nagpur",6,09:00:43,6
83,NoIdea,Indian Institute of Technology (BHU) Varanasi,6,09:00:55,3
84,O(R^2*T),Indian Institute of Technology Guwahati,6,09:01:30,1
85,Koders Klub,"Walchand College of Engineering, Sangli",6,09:06:21,4
86,bit_manipulators,Delhi Technological University,6,09:13:16,1
87,Equinox,Indian Institute of Technology Ropar,6,09:14:29,4
88,mdspan,"Indian Institute of Information Technology, Sri City",6,09:14:31,5
89,owo,National Institute of Technology Raipur,6,09:24:00,1
90,Wrong Angled Triangle,VNR Vignana Jyothi Institute of Engineering and Technology,6,09:31:19,3
91,MSB_overflow,"Birla Institute of Technology & Science Pilani, Pilani Campus",6,09:38:45,5
92,Debugging ducks,"National Institute of Technology, Calicut",6,09:47:24,2
93,just_better,Indian Institute Of Technology - Bombay,6,09:52:14,3
94,XoRiers,"Pandit Deendayal Energy University, Gandhinagar",6,09:59:32,4
95,CppOnly,"Indian Institute of Information Technology, Pune",6,10:10:35,5
96,We_only_know_BruteForce,Nirma University,6,10:13:48,6
97,CrystaLMatH,"Indian Institute of Technology, Jodhpur",6,10:13:49,3
98,BLWs,Jaypee Institute of Information Technology,6,10:17:58,5
99,TLE : Talent Limit Exceeded,Chandigarh University,6,10:23:22,3
100,Guffawed,Indian Institute of Technology Guwahati,6,10:29:13,4
101,ERRor not found,Indian Institute of Technology Kharagpur,6,10:57:39,7
102,TripleEyeTea_DMK,"Indian Institute of Information Technology Design and Manufacturing, Kurnool",6,11:08:48,2
103,Cheta3Tea,National Institute of Technology Tiruchirappalli,6,11:09:57,5
104,3-STOOD,Indian Institute of Technology Dhanbad,6,11:10:20,7
105,tourist_ka_baap,"Indian Institute of Information Technology, Lucknow",6,11:12:47,6
106,way2AC,Indian Institute of Technology Gandhinagar,6,11:24:32,1
107,WA_addicts,Indian Institute of Technology Guwahati,6,11:27:00,7
108,Naam bade Darshan chote,"Indian Institute of Information Technology, Pune",6,11:28:06,6
109,Mamba_Out,"National Institute of Technology, Hamirpur",6,11:29:11,6
110,EMO,"Harcourt Butler Technical University, Kanpur",6,11:30:35,4
111,Primary_key,Netaji Subhas University of Technology,6,11:33:52,3
112,Hetro Sapiens,Rishihood University,6,11:46:58,2
113,meow,Indian Institute of Technology Patna,6,11:54:51,5
